BranchAddress,Outcome
18331,1
42430,1
53667,0
3394,1
59687,0
14751,0
5009,0
35443,1
20530,1
26126,0
32974,0
36681,1
2534,0
26119,1
40750,1
29561,1
15017,1
57474,1
12192,0
63143,0
28929,1
29673,0
27274,0
14977,1
29084,0
16606,0
48878,1
9400,1
41672,1
54984,1
52914,1
52802,1
9394,0
9297,1
20128,0
39908,0
38633,1
26416,1
36489,1
19988,1
18404,1
46787,1
14550,0
4110,0
51387,1
40565,0
9101,1
45138,0
13639,1
17248,1
37664,0
23013,1
37625,1
64308,0
48599,1
23607,1
33622,0
14872,0
19415,0
43997,0
60381,0
60164,0
1857,1
10969,1
27735,0
498,0
53436,1
43090,0
16316,1
41484,1
8163,1
53201,0
12255,1
35264,1
6802,0
38957,0
31659,0
26379,0
26103,1
52647,0
22998,0
64185,1
17467,1
5762,1
50523,1
14833,0
23127,1
13533,1
4679,1
7623,1
9896,1
64167,0
44241,0
5674,1
49401,1
10077,1
43986,0
49568,1
55744,0
6481,0
34681,1
13775,1
39632,0
36449,1
53540,1
31618,0
10405,1
24187,0
57300,1
51725,0
44818,0
14737,0
23465,0
12484,0
49205,1
24598,0
13795,0
8201,0
23918,1
38319,1
19357,1
13780,1
14288,0
30742,0
33996,1
45108,1
59465,0
45150,1
23846,1
36422,0
39303,0
34271,0
15014,0
468,1
11961,1
43495,0
37534,0
28589,0
14814,1
41640,0
39487,0
27505,1
28787,1
52785,0
53397,0
59606,0
38690,0
36662,1
24276,1
9572,0
9728,0
59176,1
12688,0
768,0
23008,0
29035,1
27302,0
63162,0
55260,0
15591,0
13526,1
55014,0
13420,0
33414,0
45429,1
48888,0
42206,0
11974,0
16372,0
35736,0
14694,1
51348,1
49499,0
7427,1
31049,0
31861,0
26847,1
15074,1
15928,0
65358,0
39795,1
54493,0
37786,0
34723,1
31477,0
9878,0
54329,0
1546,1
36380,0
49835,0
58509,0
18227,0
36937,1
18920,0
31374,1
55884,0
34928,1
1484,0
61481,0
62244,1
57494,1
8321,0
22732,0
46055,1
58525,0
56613,1
44861,1
47611,0
32702,1
3558,1
50956,0
62507,1
11877,0
9827,1
1696,1
63097,1
37544,0
34997,0
53736,1
16679,1
23333,1
45791,1
2399,0
37690,0
7648,1
34579,0
63492,1
44203,0
59942,1
28136,0
42228,1
8709,1
30546,0
34622,1
51530,0
35342,1
59465,0
54107,0
61229,0
33021,1
44278,0
24396,0
65023,1
46081,0
54603,1
13825,1
29720,1
20457,1
21052,1
3964,0
53132,0
42360,0
18084,1
42330,0
33982,0
38928,1
11371,0
10843,0
17313,1
31144,1
51554,1
3755,0
30639,1
36698,1
25090,0
20758,0
36804,1
17864,1
25271,1
16432,0
22882,0
6440,0
18763,1
8560,1
22924,1
8745,1
63343,0
22440,0
9027,0
57574,1
10242,1
2861,1
48309,0
47256,1
39019,0
7605,0
43044,0
44449,1
26677,1
25844,1
8982,0
48804,1
56985,1
9857,0
54335,1
9258,0
42411,1
16751,1
29714,1
53169,0
26973,0
24754,1
55050,0
28705,0
18317,0
17721,0
31919,1
37398,1
4871,1
15635,1
65188,0
11955,1
17327,1
23198,0
18249,0
3286,1
8445,1
50304,0
52979,0
28129,1
47112,1
5331,0
16811,1
30505,1
26447,1
42798,0
51335,1
57014,1
32222,1
4609,1
47026,0
50807,1
25565,0
52576,1
47658,0
29820,0
44433,1
9587,1
53784,0
64347,1
2691,0
23379,1
51794,1
32152,1
20458,1
33410,0
15935,1
14922,0
4868,1
42503,1
38440,1
58058,1
10838,1
46626,1
47521,1
21816,1
29921,0
8631,0
60582,1
14040,1
63741,0
32659,1
29941,1
22072,1
30540,1
46828,1
6028,1
62222,1
4560,1
11568,1
39322,1
26349,1
64880,1
7842,0
19999,1
22363,1
32849,1
49884,1
26047,0
12218,1
10928,1
28939,1
12065,0
46576,1
61803,0
43139,1
43985,1
2794,0
24185,1
63159,0
11891,0
47444,1
7611,1
63681,0
19490,1
28435,0
28707,1
43052,1
28919,1
23819,1
9641,1
35721,1
51020,0
54831,1
53850,1
6681,0
27951,0
19980,1
20528,0
19030,0
23838,0
9862,0
62552,0
47137,1
2999,0
42798,0
15045,1
39184,0
10978,0
32763,1
8088,1
4615,1
41566,1
24677,1
27917,0
23419,1
53025,1
29831,0
60965,1
14842,0
49625,1
39889,1
25778,0
40597,0
20601,1
58112,0
16641,1
49678,0
58798,0
64605,1
36209,1
41265,0
14110,1
26283,1
43744,1
45070,0
35983,1
38646,1
8357,0
44135,1
8210,1
50972,0
13051,1
36993,0
59706,0
33784,0
6105,1
45543,0
32158,1
8043,1
14280,0
3669,0
63364,1
14898,0
35972,1
17909,0
56806,0
8739,1
56845,0
29503,1
51013,0
31895,1
50674,1
41254,1
24442,1
23203,1
7360,0
38669,0
64957,1
2664,0
4661,0
39695,1
37305,0
33109,1
5357,0
31103,0
2322,0
45254,1
28163,0
14736,1
31649,0
7656,1
46682,1
16834,1
2294,0
18276,1
1585,0
27253,0
26395,0
52899,0
16535,0
42733,0
22844,0
13177,0
486,0
39861,1
30901,1
50755,0
46259,1
9315,1
8971,0
34042,0
14246,0
32666,1
8492,0
22901,1
12099,0
17706,1
51892,1
43611,1
25390,1
37516,0
16783,0
52570,0
34540,1
24310,0
5421,0
37691,1
64416,1
49005,1
1951,1
44586,0
17640,0
34723,0
5869,1
3025,0
30647,0
40147,1
65092,1
60704,0
65261,0
5648,0
4314,1
42493,0
62992,1
38283,0
19141,0
51043,0
22489,0
17612,0
2097,1
38563,0
46784,0
50005,0
35997,0
5256,1
22214,1
37191,0
49365,1
3581,1
47993,0
14443,0
36339,0
32201,1
3001,1
41721,0
52223,0
21563,1
17333,0
9646,0
30956,0
11165,1
21225,0
49191,1
13010,1
28534,0
7688,0
19700,0
1639,0
16714,0
2077,0
55188,1
27885,1
1906,0
5787,0
52860,0
8301,1
44741,0
39894,1
41846,0
45815,1
41791,0
30291,0
12800,1
15650,1
14232,1
30156,0
54571,1
45573,1
9243,0
42470,1
46221,1
53987,0
50452,1
19500,1
15728,0
12289,1
8768,0
37257,1
56303,0
38075,1
20659,0
13314,0
10676,0
1399,1
63938,0
29620,1
60575,1
10443,1
48442,0
7346,0
50954,0
5957,1
2018,1
1559,0
31681,1
55881,1
63787,1
40887,0
32854,0
57709,0
15053,1
3024,1
50465,1
45365,1
21812,0
3174,1
19497,0
44380,1
51950,1
35500,0
23078,1
61394,1
60690,0
60424,0
18564,1
60552,1
17356,1
33879,1
61834,0
65450,1
16153,1
38258,0
39056,1
63986,0
29302,0
9396,1
55310,0
56458,0
43604,0
44494,1
55713,1
52111,0
44143,0
26569,1
34714,0
59199,0
25137,1
34944,1
46079,0
18926,1
51533,1
54019,1
28152,1
5342,1
39803,1
33425,0
23412,1
6105,1
5531,0
34044,1
11704,0
11391,0
44109,1
12761,0
23289,1
38110,0
61040,0
29488,1
28599,1
10017,0
7109,0
60118,1
42251,0
3994,0
22886,1
38951,0
45206,0
13529,0
9890,0
36810,0
33900,0
2346,0
63847,0
49317,0
5954,1
57825,0
42727,0
33350,0
56125,0
49605,1
259,1
20028,0
58797,0
13046,1
6858,1
9562,0
44191,0
40233,1
4642,0
18580,1
48053,1
35875,0
64763,1
52079,0
40494,0
3824,0
12857,1
64878,1
19403,1
28474,1
58409,0
26686,1
53610,0
20125,1
34278,0
28019,0
2131,1
34820,1
51320,0
21901,0
48831,0
38496,0
57084,1
65311,0
45808,0
11724,0
15454,1
29190,0
20442,1
15013,1
30264,0
33060,0
6099,0
60193,0
2338,1
15733,1
43739,1
603,1
5505,0
2442,1
4980,0
26488,1
51513,0
41507,0
56779,1
57482,0
33878,1
7295,1
40353,1
42579,1
38019,1
12123,1
59532,0
45322,1
13302,0
62568,0
3845,1
28498,1
62034,1
38378,0
35920,0
1916,1
3670,1
53356,1
38050,1
23932,0
16981,0
41836,1
2454,1
53887,1
12270,0
53440,0
4759,1
21252,0
29604,1
9128,0
13982,0
652,0
40309,0
15086,1
10821,1
27568,0
14338,1
55839,1
6595,0
61383,0
32738,1
15932,0
8721,1
28836,1
27253,0
49040,0
61454,0
29346,1
18041,1
64406,0
14574,0
20333,0
17810,1
23170,0
18922,1
13055,0
21080,1
58099,1
18614,0
57324,0
52552,1
51492,1
16246,0
13707,0
17902,1
37126,1
13398,0
7844,0
50224,1
46658,1
5689,0
51161,1
9647,1
45970,1
25641,1
31145,1
44987,0
24568,0
48929,1
38438,1
6720,0
17886,1
64411,1
28663,0
8113,1
45873,0
2698,0
47713,1
23212,1
44494,1
60093,0
26202,0
34484,0
15886,1
182,0
48636,1
50980,0
13440,1
14382,0
14643,0
20753,1
14785,1
44811,0
63662,0
59874,0
21215,1
24873,0
26937,0
41233,1
56794,1
45753,1
38953,0
23352,1
14352,1
32423,1
24572,1
31797,1
41279,0
43806,0
36709,1
49056,0
56123,0
39992,1
25167,1
23704,0
829,1
22080,0
37190,1
33996,1
5273,0
29001,0
31341,1
10683,1
40735,1
48976,1
56458,1
21188,1
63513,0
23694,0
54840,1
18044,1
4656,0
13441,0
11256,0
5749,0
37469,1
26142,1
20016,1
27410,1
18099,0
41676,0
56026,1
39080,0
25607,0
48738,1
1671,0
7731,0
52916,1
48237,1
5786,1
26607,0
26021,0
29872,1
27301,0
51036,1
20133,0
19412,0
44931,1
44808,1
21495,1
10543,0
22445,0
25361,1
40458,1
31720,1
40524,0
65346,1
31409,0
29862,1
61056,1
43938,1
48778,1
16246,0
22866,1
23415,1
4463,1
45538,1
53409,1
35302,1
16781,0
20662,0
21585,0
15735,0
47637,0
33706,1
11976,0
25716,1
16478,0
36193,0
38621,1
60846,1
53861,1
61441,0
20082,1
9567,1
14474,1
2860,0
44342,1
51168,1
53562,1
36384,1
27155,0
37759,0
35118,1
44246,0
47034,0
988,0
64080,0
12734,1
558,1
38803,1
12586,1
12766,1
31646,1
57780,0
42885,0
17946,1
51840,0
21322,1
34514,0
5495,0
56178,0
34735,1
1646,1
19282,0
25800,0
37362,1
7562,1
38016,1
14739,0
15092,1
13421,0
20385,0
22594,1
18304,0
46939,0
25400,0
10755,1
65466,1
52640,1
47575,1
47915,0
12497,1
24675,0
39945,0
55966,1
39058,0
62606,0
59932,0
58777,1
33803,1
17886,0
53836,0
57431,0
33960,0
46973,1
15471,1
28106,0
47518,0
9186,0
34238,0
17768,1
64442,1
52225,1
46948,1
20101,0
16030,1
58511,0
43469,0
12982,0
41014,0
13749,1
2182,0
38992,1
25971,0
60664,0
16329,1
25932,0
27611,0
54972,0
9745,1
21021,1
62783,1
34387,0
40582,1
16845,0
5733,0
49890,0
29141,1
4392,0
55926,1
46350,0
43856,0
653,0
35437,0
49480,0
28538,0
48790,1
60892,1
46838,1
64762,0
35198,1
41198,0
36478,1
25160,0
16489,1
39762,1
65209,0
35415,0
59411,1
22009,1
16474,0
47699,0
62915,0
37355,0
46812,1
6440,1
20839,1
29029,1
15599,0
61778,0
43503,1
2315,0
3376,0
43357,1
53401,1
59809,1
41185,0
31226,1
20391,0
9581,1
44477,1
54631,0
668,0
59821,1
47398,1
12793,0
31950,0
30087,1
52976,1
39296,0
32604,1
13530,1
60327,0
52961,1
26172,0
27091,1
52955,0
47866,0
16117,0
6475,0
50240,1
42243,1
42363,1
6658,1
2620,0
27295,0
30631,1
46908,0
48932,0
34987,0
60513,1
14396,1
8448,1
15054,0
606,1
29699,0
27036,0
10820,0
33777,0
17276,0
58611,1
48535,1
20742,1
6328,1
42119,0
17559,1
21414,0
55168,1
34362,1
21718,0
41717,1
20215,1
63658,1
53205,1
27828,1
52300,1
16367,1
50737,1
3196,1
56956,1
27425,0
24133,0
21021,0
55534,0
57503,0
46599,1
37604,0
31555,1
19887,1
11185,0
64947,0
59250,0
7441,1
46969,1
61804,0
27610,0
32669,0
60977,0
57091,1
19814,1
36991,0
36034,1
30444,0
4648,1
33387,1
7874,1
56028,0
19997,1
645,0
65512,0
63714,0
7726,0
55057,0
15252,0
42332,1
28628,0
16486,0
55338,0
25342,0
14400,0
9474,0
64377,0
19787,1
9305,0
31221,0
31867,1
98,0
40471,0
61932,1
2426,0
19771,0
6194,0
58018,1
5793,1
17562,0
44543,1
22081,1
4652,1
57910,1
33556,0
54434,1
7362,0
35739,1
622,1
58650,1
42972,0
19254,0
64629,1
8501,1
11634,0
14058,1
10175,1
35085,0
9308,1
12312,1
30806,1
34967,1
7300,1
10717,0
4336,1
13045,0
59243,1
23204,1
31347,0
1261,0
12467,1
33459,0
1649,1
11643,0
8286,1
63001,1
16996,0
50538,0
58397,1
459,1
53757,0
19511,1
12268,1
47457,1
35131,0
35755,1
36179,1
60303,1
35738,1
54648,0
11748,0
11278,1
36862,0
12063,0
20582,1
42399,0
64219,1
55062,1
57431,1
11066,1
53163,0
29615,0
15216,0
24709,1
8794,1
3988,1
40610,0
55919,1
3250,0
24372,0
10896,0
40880,1
60680,1
26987,0
25760,0
52825,1
9408,1
31050,1
3425,0
2664,1
4405,1
22083,0
34423,1
59224,1
54232,0
48195,0
21004,0
27215,0
48785,0
41422,1
2355,0
16650,0
41701,1
52063,1
45104,1
49343,0
48539,1
36462,0
61055,1
25591,1
8160,1
10873,1
47740,0
59300,1
22345,0
16570,1
39131,1
52896,0
33399,1
22752,0
17928,1
9850,1
59916,1
693,0
36953,0
59661,1
33150,0
9846,0
45107,1
10845,0
6348,1
1527,0
44482,0
40029,1
59426,1
13288,1
58850,0
36608,0
62035,1
65076,1
7706,1
4941,1
56141,0
27215,0
14013,1
25483,1
358,1
12592,1
35952,1
57157,0
16001,1
41972,0
14507,1
54262,1
62310,1
34002,1
45888,0
53737,0
64244,0
44267,0
39897,0
29354,1
28028,1
3547,0
29737,1
55888,0
52922,1
21113,1
31529,1
40974,0
4339,1
24856,0
62933,0
16699,0
19195,0
39370,0
52770,0
29564,0
55808,0
5924,0
50624,0
45426,0
5516,1
50828,1
37003,0
59355,1
13715,1
20047,0
44574,1
30813,0
36046,1
8553,0
26337,0
887,0
10217,1
22294,0
59629,0
63410,0
17286,1
14716,1
61501,0
57616,0
13912,0
48468,0
4570,0
1587,0
13278,0
61208,0
52108,0
21196,0
26570,0
39017,1
744,0
8243,0
44551,1
53790,0
37007,0
31934,1
49850,0
52354,1
45069,1
35741,1
48574,1
46708,0
15973,0
47920,1
55078,1
52260,1
29704,0
13234,0
27532,1
26174,1
13391,0
44913,1
51796,1
14493,1
44553,1
25332,0
3037,1
13799,0
60040,0
40092,0
36189,0
62571,1
19315,0
20217,1
60213,1
54998,1
7744,1
48192,0
56591,0
43842,1
19024,1
52262,1
33426,0
21320,1
553,1
30102,0
23113,0
410,0
4139,0
42685,1
58470,1
6195,0
29160,0
30943,0
62328,0
9795,1
14396,0
16717,1
13736,0
14431,0
23021,0
55850,1
51582,1
49888,1
46740,0
57443,1
39599,0
23727,0
60161,0
29597,0
4120,1
35638,0
2367,1
32119,0
60029,1
32960,0
24124,0
49508,1
43989,0
48973,0
12873,0
34773,1
32245,1
64483,0
64044,1
29482,1
29279,0
64946,1
15122,0
5518,1
63889,0
13637,1
7490,0
15487,0
54414,1
62761,1
10019,1
44082,0
6093,0
25641,0
14145,1
14792,0
18878,1
45967,1
58880,0
43078,1
620,0
8798,1
31702,1
57610,0
62985,0
33944,0
53314,0
12355,1
22552,1
52186,1
2371,1
22092,0
28943,1
34351,0
18671,1
31879,1
43783,0
43356,0
13134,0
43298,0
43463,0
3749,0
51945,0
23335,0
39691,1
56629,0
1740,1
1578,0
37707,0
2733,1
60977,0
25698,0
9696,1
58358,0
26580,1
29773,0
11592,1
58850,1
23197,1
25152,0
48649,1
43120,1
39732,0
52538,1
46024,1
47058,1
33068,0
36971,0
56132,0
47627,1
64033,1
2055,1
48413,0
20887,1
16953,1
41236,0
63060,1
29398,0
26395,0
4687,0
14492,0
65076,0
44,0
11453,0
33057,0
48053,1
25905,0
50709,0
62421,1
50763,1
28343,1
30625,1
24582,0
17688,1
43287,1
27891,1
60972,0
57774,1
58449,0
18226,1
51400,0
37984,0
7964,1
61859,0
21472,0
3512,1
529,0
25803,0
5270,1
45194,0
26718,0
29611,0
61606,1
38428,1
55256,0
29525,1
62187,0
33936,1
38432,1
50955,0
5616,0
62948,0
17695,0
60481,1
58223,1
6534,0
56557,1
11055,0
61861,1
60078,1
3127,1
23408,0
18740,0
40537,1
36623,0
1062,1
26074,1
41157,0
55270,1
1418,0
54550,0
7150,1
55157,1
5147,0
25193,0
47671,1
4348,0
37045,0
54012,1
9291,1
45743,0
50526,1
23266,1
60733,1
21193,1
46649,1
50364,0
9962,1
29646,1
1754,0
22508,0
36381,1
28692,1
62718,1
14422,0
10035,1
6795,1
35680,1
48995,1
57920,0
16548,0
11586,1
13527,1
40205,0
19757,0
32207,0
61696,0
9813,1
21097,0
44135,1
6658,0
39757,0
27609,0
19578,0
12166,0
18207,1
12141,0
53586,0
29996,1
21357,0
31946,0
46267,1
8536,0
17569,1
27224,0
44253,0
44875,1
53485,0
38952,0
1860,0
2508,0
51315,0
30756,0
2842,1
11031,0
3862,0
14118,0
10585,0
48498,0
13556,1
8687,1
46713,1
34158,0
37990,1
39836,1
43908,0
52135,0
59029,1
59882,0
10560,1
54626,0
27952,1
59963,0
63418,0
19964,0
31869,1
30017,1
15096,0
28248,0
49740,0
55785,0
55945,1
60425,1
33537,1
53070,0
42546,1
20135,1
44022,1
28675,0
29355,1
28318,1
6376,1
46407,0
45035,1
51065,0
26448,0
40685,1
15627,1
34092,0
44014,0
46074,1
761,1
5667,1
25274,0
28936,1
51784,0
41488,0
27745,1
8974,1
62690,1
31398,1
42672,1
7751,0
62614,1
50397,1
22621,1
41761,1
32949,0
46165,1
14161,0
53067,1
46760,0
58752,1
29780,0
5256,0
4615,1
50268,1
29843,0
20518,0
52379,1
48809,0
18829,1
60111,0
57652,0
54679,1
21440,1
61830,0
64217,0
39195,0
30170,0
5075,1
29780,0
11070,1
20709,0
43078,1
26161,1
16457,1
57159,1
39649,1
37817,0
42750,1
3960,0
19443,1
30998,1
25983,1
47795,1
17720,1
20320,1
14615,0
37707,1
35469,0
22689,1
64335,0
65121,0
57593,1
19058,1
43744,0
5635,0
63527,1
29014,1
61358,0
339,0
